pressure,temperature,humidity
96.92,31.44,82.40
96.92,31.42,76.00
96.91,31.41,76.00
96.91,31.39,76.00
96.91,31.37,76.00
96.92,31.41,76.40
96.92,31.39,76.00
96.92,31.33,76.00
96.91,31.26,76.40
96.92,31.34,76.00
96.91,31.25,76.00
96.92,31.22,76.00
96.92,31.22,76.00
96.90,31.19,76.00
96.90,31.17,76.00
96.90,31.16,76.00
96.90,31.17,76.40
96.90,31.15,76.00
96.89,31.19,76.00
96.88,31.08,76.00
96.88,31.05,76.00
96.86,31.09,76.40
96.86,31.02,76.00
96.86,31.02,76.00
96.85,31.01,101.60
96.85,31.01,76.00
96.84,30.96,76.00
96.84,30.96,76.20
96.83,30.96,83.00
96.84,30.98,76.80
96.84,30.96,77.00
96.84,30.94,77.20
96.83,31.00,77.00
96.83,30.91,77.00
96.82,30.88,77.00
96.82,30.96,77.00
96.82,30.91,77.00
96.82,30.84,77.00
96.82,30.76,77.00
96.82,30.76,77.00
96.82,30.77,76.80
96.82,30.75,83.40
96.82,30.75,76.60
96.82,30.69,77.00
96.82,30.66,77.00
96.82,30.65,77.00
96.81,30.65,77.00
96.82,30.62,77.00
96.82,30.61,77.00
96.83,30.61,77.00
96.83,30.54,80.20
96.83,30.56,83.40
96.84,30.43,80.20
96.83,30.48,77.40
96.84,30.45,77.80
96.85,30.46,78.00
96.85,30.41,78.00
96.85,30.40,78.00
96.85,30.85,77.20
96.86,31.39,76.40
96.86,31.56,76.00
96.87,31.66,75.20
96.88,31.74,75.00
96.88,31.77,75.00
96.89,31.77,75.00
96.89,31.75,75.00
96.90,31.72,75.00
96.90,31.67,74.60
96.91,31.73,74.80
96.91,31.82,74.80
96.92,31.81,74.60
96.92,31.80,74.20
96.93,31.75,74.20
96.93,31.84,74.00
96.92,31.83,74.00
96.92,31.81,74.20
96.93,31.81,74.00
96.93,31.78,74.00
96.95,31.75,74.00
96.94,31.80,74.00
96.95,31.79,74.00
96.95,31.82,74.00
96.96,31.82,80.40
96.96,31.81,74.00
96.95,31.79,74.40
96.96,31.83,74.00
96.96,31.87,74.00
96.96,31.82,74.00
96.97,31.87,74.00
96.99,31.83,74.00
96.99,31.88,74.00
97.00,31.91,73.80
97.00,31.91,73.80
97.01,31.95,73.60
97.01,32.00,73.40
97.02,32.11,73.00
97.03,32.12,98.60
97.03,32.17,73.00
97.03,32.07,73.00
97.04,32.06,73.00
97.05,32.09,98.60
97.05,32.10,72.80
97.05,32.08,72.40
97.06,32.02,72.00
97.06,32.00,72.20
97.06,32.07,72.60
97.05,32.09,72.20
97.05,32.12,72.00
97.05,32.10,72.00
97.05,32.10,71.00
97.05,32.27,71.00
97.05,32.40,71.00
97.05,32.45,71.00
97.04,32.47,70.80
97.04,32.59,69.60
97.03,32.59,69.80
97.04,32.57,70.00
97.03,31.55,72.40
97.03,31.42,73.00
97.02,31.39,73.00
97.02,31.50,72.80
97.01,31.62,72.20
97.01,31.78,71.60
97.00,31.71,71.00
97.00,31.89,71.20
96.98,31.92,71.40
96.98,31.76,70.00
96.97,31.66,69.40
96.96,31.73,70.00
96.95,31.69,69.20
96.94,31.85,69.60
96.93,31.86,69.00
96.92,31.64,69.00
96.91,31.82,69.00
96.90,31.86,69.00
96.89,31.90,68.60
96.88,31.87,67.20
96.87,32.01,68.00
96.87,32.11,68.00
96.86,32.05,68.40
96.85,31.86,67.20
96.84,32.02,67.80
96.83,32.10,68.20
96.83,32.10,68.40
96.82,32.21,67.20
96.81,32.19,67.00
96.80,32.41,66.00
96.80,32.49,66.00
96.79,32.42,66.00
